veddra_version,veddra_term_code,veddra_term_name,p_recordID,Period
11,775,Abortion,-USFDACVM-2015-FN-000696,1987Q1
11,913,Hyperpigmentation,USA-USFDACVM-2015-US-059106,1987Q1
11,1196,Scale,USA-USFDACVM-2015-US-059106,1987Q1
11,830,Apnoea,USA-USFDACVM-2015-US-018612,1987Q1
11,854,Tachypnoea,USA-USFDACVM-2015-US-018612,1987Q1
11,984,Death,USA-USFDACVM-2015-US-018612,1987Q1
11,668,Collapse,USA-USFDACVM-2015-US-018612,1987Q1
11,304,Loose stool,USA-USFDACVM-2015-US-062441,1987Q1
11,334,Vomiting,USA-USFDACVM-2015-US-062441,1987Q1
11,1024,Depression,USA-USFDACVM-2015-US-062441,1987Q1
2,99629,"PR-LIVER, LESION(S)",USA-USFDACVM-2015-US-052065,1987Q1
11,334,Vomiting,USA-USFDACVM-2015-US-052065,1987Q1
11,984,Death,USA-USFDACVM-2015-US-052065,1987Q1
11,334,Vomiting,USA-USFDACVM-2015-US-068286,1987Q1
11,499,Icterus,USA-USFDACVM-2015-US-068286,1987Q1
11,116,Behavioural disorder NOS,USA-USFDACVM-2015-US-068286,1987Q1
11,2049,Elevated AST,USA-USFDACVM-2015-US-068286,1987Q1
11,2050,Elevated ALT,USA-USFDACVM-2015-US-068286,1987Q1
11,2052,Elevated total bilirubin,USA-USFDACVM-2015-US-068286,1987Q1
11,2055,Elevated SAP,USA-USFDACVM-2015-US-068286,1987Q1
11,263,Abdominal pain,USA-USFDACVM-2015-US-070337,1987Q1
11,293,Hypersalivation,USA-USFDACVM-2015-US-070337,1987Q1
11,302,Diarrhoea,USA-USFDACVM-2015-US-070337,1987Q1
11,406,Blindness,USA-USFDACVM-2015-US-070337,1987Q1
11,1024,Depression,-USFDACVM-2015-FN-003146,1987Q1
,2027,Haemoglobinuria,-USFDACVM-2015-FN-003146,1987Q1
11,984,Death,-USFDACVM-2015-FN-003146,1987Q1
11,302,Diarrhoea,USA-USFDACVM-2015-US-069541,1987Q1
11,334,Vomiting,USA-USFDACVM-2015-US-069541,1987Q1
11,302,Diarrhoea,USA-USFDACVM-2015-US-047031,1987Q1
11,984,Death,USA-USFDACVM-2015-US-047031,1987Q1
11,996,Anorexia,USA-USFDACVM-2015-US-047031,1987Q1
11,2025,Hind limb paralysis,USA-USFDACVM-2015-US-066370,1987Q1
11,981,Death by euthanasia,USA-USFDACVM-2015-US-066370,1987Q1
2,99594,"PR-BONE(S), LESION(S)",USA-USFDACVM-2015-US-066370,1987Q1
11,2043,Residues in milk,USA-USFDACVM-2015-US-048935,1987Q1
11,89,Injection site necrosis,USA-USFDACVM-2015-US-029254,1987Q1
