name,dose.numerator,dose.numerator_unit,dose.denominator,dose.denominator_unit,p_recordID,Period
Dichlorvos,1,Unknown,1,Unknown,-USFDACVM-2015-FN-000696,1987Q1
Cefadroxil,1,Unknown,1,Unknown,USA-USFDACVM-2015-US-059106,1987Q1
Acepromazine Maleate,1,Unknown,1,Unknown,USA-USFDACVM-2015-US-018612,1987Q1
,1,Unknown,1,Unknown,USA-USFDACVM-2015-US-018612,1987Q1
Fenbendazole,1,Unknown,1,Unknown,USA-USFDACVM-2015-US-062441,1987Q1
,1,Unknown,1,Unknown,USA-USFDACVM-2015-US-062441,1987Q1
Mebendazole,1,Unknown,1,Unknown,USA-USFDACVM-2015-US-052065,1987Q1
,1,Unknown,1,Unknown,USA-USFDACVM-2015-US-052065,1987Q1
"Diethylcarbamazine, Oxibendazole",1,Unknown,1,Unknown,USA-USFDACVM-2015-US-068286,1987Q1
,1,Unknown,1,Unknown,USA-USFDACVM-2015-US-068286,1987Q1
"Mebendazole, Trichlorfon",1,Unknown,1,Unknown,USA-USFDACVM-2015-US-070337,1987Q1
,1,Unknown,1,Unknown,USA-USFDACVM-2015-US-070337,1987Q1
Ivermectin,1,Unknown,1,Unknown,-USFDACVM-2015-FN-003146,1987Q1
Ivermectin,1,Unknown,1,Unknown,USA-USFDACVM-2015-US-069541,1987Q1
Monensin,1,Unknown,1,Unknown,USA-USFDACVM-2015-US-047031,1987Q1
,1,Unknown,1,Unknown,USA-USFDACVM-2015-US-047031,1987Q1
Ivermectin,1,Unknown,1,Unknown,USA-USFDACVM-2015-US-066370,1987Q1
Cephapirin Sodium,1,Unknown,1,Unknown,USA-USFDACVM-2015-US-048935,1987Q1
"Droperidol, Fentanyl",1,Unknown,1,Unknown,USA-USFDACVM-2015-US-029254,1987Q1
"Diethylcarbamazine, Oxibendazole",1,Unknown,1,Unknown,USA-USFDACVM-2015-US-068312,1987Q1
Dichlorvos,1,Unknown,1,Unknown,USA-USFDACVM-2015-US-032905,1987Q1
Penicillin G Procaine,1,Unknown,1,Unknown,USA-USFDACVM-2015-US-045379,1987Q1
,1,Unknown,1,Unknown,USA-USFDACVM-2015-US-045379,1987Q1
"Diethylcarbamazine, Oxibendazole",1,Unknown,1,Unknown,USA-USFDACVM-2015-US-068292,1987Q1
"Diethylcarbamazine, Oxibendazole",1,Unknown,1,Unknown,USA-USFDACVM-2015-US-068288,1987Q1
Monensin,1,Unknown,1,Unknown,USA-USFDACVM-2015-US-047029,1987Q1
"Diethylcarbamazine, Oxibendazole",1,Unknown,1,Unknown,USA-USFDACVM-2015-US-068298,1987Q1
Apramycin Sulfate,1,Unknown,1,Unknown,USA-USFDACVM-2015-US-063251,1987Q1
"Diethylcarbamazine, Oxibendazole",1,Unknown,1,Unknown,USA-USFDACVM-2015-US-068268,1987Q1
Dichlorvos,1,Unknown,1,Unknown,USA-USFDACVM-2015-US-032919,1987Q1
,1,Unknown,1,Unknown,USA-USFDACVM-2015-US-032919,1987Q1
Butorphanol Tartrate,1,Unknown,1,Unknown,USA-USFDACVM-2015-US-066720,1987Q1
,1,Unknown,1,Unknown,USA-USFDACVM-2015-US-066720,1987Q1
Methylprednisolone Acetate,1,Unknown,1,Unknown,USA-USFDACVM-2015-US-017403,1987Q1
Cephapirin Sodium,1,Unknown,1,Unknown,USA-USFDACVM-2015-US-048937,1987Q1
"Diethylcarbamazine, Oxibendazole",1,Unknown,1,Unknown,USA-USFDACVM-2015-US-068296,1987Q1
Ivermectin,1,Unknown,1,Unknown,-USFDACVM-2015-FN-003144,1987Q1
"Amoxicillin, Clavulanate",1,Unknown,1,Unknown,USA-USFDACVM-2015-US-039762,1987Q1
,1,Unknown,1,Unknown,USA-USFDACVM-2015-US-039762,1987Q1
